;CD_CVM;CD_CONTA;ESCALA_MOEDA;DT_INI_EXERC;DT_FIM_EXERC;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
51;20257;3.04;MIL;2012-04-01;2012-06-30;Despesas/Receitas Operacionais;-19265.0;S
50;20257;3.03;MIL;2012-04-01;2012-06-30;Resultado Bruto;195787.0;S
49;20257;3.02;MIL;2012-04-01;2012-06-30;Custo dos Bens e/ou Serviços Vendidos;-21065.0;S
58;20257;3.11;MIL;2012-04-01;2012-06-30;Lucro/Prejuízo Consolidado do Período;73946.0;S
60;20257;3.01;MIL;2012-07-01;2012-09-30;Receita de Venda de Bens e/ou Serviços;539614.0;S
61;20257;3.02;MIL;2012-07-01;2012-09-30;Custo dos Bens e/ou Serviços Vendidos;-35129.0;S
62;20257;3.03;MIL;2012-07-01;2012-09-30;Resultado Bruto;504485.0;S
63;20257;3.04;MIL;2012-07-01;2012-09-30;Despesas/Receitas Operacionais;31275.0;S
64;20257;3.05;MIL;2012-07-01;2012-09-30;Resultado Antes do Resultado Financeiro e dos Tributos;535760.0;S
65;20257;3.06;MIL;2012-07-01;2012-09-30;Resultado Financeiro;-59579.0;S
66;20257;3.07;MIL;2012-07-01;2012-09-30;Resultado Antes dos Tributos sobre o Lucro;476181.0;S
67;20257;3.08;MIL;2012-07-01;2012-09-30;Imposto de Renda e Contribuição Social sobre o Lucro;-176639.0;S
68;20257;3.09;MIL;2012-07-01;2012-09-30;Resultado Líquido das Operações Continuadas;299542.0;S
69;20257;3.10;MIL;2012-07-01;2012-09-30;Resultado Líquido de Operações Descontinuadas;0.0;S
70;20257;3.11;MIL;2012-07-01;2012-09-30;Lucro/Prejuízo Consolidado do Período;299542.0;S
71;20257;3.99;MIL;2012-07-01;2012-09-30;Lucro por Ação - (Reais / Ação);0.0;N
518;20257;3.03;MIL;2012-10-01;2012-12-31;Resultado Bruto;199831.0;S
525;20257;3.10;MIL;2012-10-01;2012-12-31;Resultado Líquido de Operações Descontinuadas;0.0;S
524;20257;3.09;MIL;2012-10-01;2012-12-31;Resultado Líquido das Operações Continuadas;119872.0;S
523;20257;3.08;MIL;2012-10-01;2012-12-31;Imposto de Renda e Contribuição Social sobre o Lucro;3455.0;S
517;20257;3.02;MIL;2012-10-01;2012-12-31;Custo dos Bens e/ou Serviços Vendidos;-33002.0;S
527;20257;3.99;MIL;2012-10-01;2012-12-31;Lucro por Ação - (Reais / Ação);0.0;N
521;20257;3.06;MIL;2012-10-01;2012-12-31;Resultado Financeiro;-58258.0;S
520;20257;3.05;MIL;2012-10-01;2012-12-31;Resultado Antes do Resultado Financeiro e dos Tributos;174675.0;S
519;20257;3.04;MIL;2012-10-01;2012-12-31;Despesas/Receitas Operacionais;-25156.0;S
526;20257;3.11;MIL;2012-10-01;2012-12-31;Lucro/Prejuízo Consolidado do Período;119872.0;S
516;20257;3.01;MIL;2012-10-01;2012-12-31;Receita de Venda de Bens e/ou Serviços;232833.0;S
522;20257;3.07;MIL;2012-10-01;2012-12-31;Resultado Antes dos Tributos sobre o Lucro;116417.0;S
74;20257;3.03;MIL;2013-01-01;2013-03-31;Resultado Bruto;212251.0;S
72;20257;3.01;MIL;2013-01-01;2013-03-31;Receita de Venda de Bens e/ou Serviços;263268.0;S
75;20257;3.04;MIL;2013-01-01;2013-03-31;Despesas/Receitas Operacionais;-16442.0;S
76;20257;3.05;MIL;2013-01-01;2013-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;195809.0;S
77;20257;3.06;MIL;2013-01-01;2013-03-31;Resultado Financeiro;-63861.0;S
78;20257;3.07;MIL;2013-01-01;2013-03-31;Resultado Antes dos Tributos sobre o Lucro;131948.0;S
79;20257;3.08;MIL;2013-01-01;2013-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;39198.0;S
80;20257;3.09;MIL;2013-01-01;2013-03-31;Resultado Líquido das Operações Continuadas;171146.0;S
81;20257;3.10;MIL;2013-01-01;2013-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
82;20257;3.11;MIL;2013-01-01;2013-03-31;Lucro/Prejuízo Consolidado do Período;171146.0;S
83;20257;3.99;MIL;2013-01-01;2013-03-31;Lucro por Ação - (Reais / Ação);0.0;N
73;20257;3.02;MIL;2013-01-01;2013-03-31;Custo dos Bens e/ou Serviços Vendidos;-51017.0;S
95;20257;3.99;MIL;2013-04-01;2013-06-30;Lucro por Ação - (Reais / Ação);0.0;N
84;20257;3.01;MIL;2013-04-01;2013-06-30;Receita de Venda de Bens e/ou Serviços;263355.0;S
86;20257;3.03;MIL;2013-04-01;2013-06-30;Resultado Bruto;215824.0;S
87;20257;3.04;MIL;2013-04-01;2013-06-30;Despesas/Receitas Operacionais;-18092.0;S
88;20257;3.05;MIL;2013-04-01;2013-06-30;Resultado Antes do Resultado Financeiro e dos Tributos;197732.0;S
89;20257;3.06;MIL;2013-04-01;2013-06-30;Resultado Financeiro;-91961.0;S
91;20257;3.08;MIL;2013-04-01;2013-06-30;Imposto de Renda e Contribuição Social sobre o Lucro;-3368.0;S
92;20257;3.09;MIL;2013-04-01;2013-06-30;Resultado Líquido das Operações Continuadas;102403.0;S
93;20257;3.10;MIL;2013-04-01;2013-06-30;Resultado Líquido de Operações Descontinuadas;0.0;S
94;20257;3.11;MIL;2013-04-01;2013-06-30;Lucro/Prejuízo Consolidado do Período;102403.0;S
85;20257;3.02;MIL;2013-04-01;2013-06-30;Custo dos Bens e/ou Serviços Vendidos;-47531.0;S
90;20257;3.07;MIL;2013-04-01;2013-06-30;Resultado Antes dos Tributos sobre o Lucro;105771.0;S
102;20257;3.07;MIL;2013-07-01;2013-09-30;Resultado Antes dos Tributos sobre o Lucro;596238.0;S
106;20257;3.11;MIL;2013-07-01;2013-09-30;Lucro/Prejuízo Consolidado do Período;477947.0;S
105;20257;3.10;MIL;2013-07-01;2013-09-30;Resultado Líquido de Operações Descontinuadas;0.0;S
104;20257;3.09;MIL;2013-07-01;2013-09-30;Resultado Líquido das Operações Continuadas;477947.0;S
103;20257;3.08;MIL;2013-07-01;2013-09-30;Imposto de Renda e Contribuição Social sobre o Lucro;-118291.0;S
101;20257;3.06;MIL;2013-07-01;2013-09-30;Resultado Financeiro;-98203.0;S
100;20257;3.05;MIL;2013-07-01;2013-09-30;Resultado Antes do Resultado Financeiro e dos Tributos;694441.0;S
99;20257;3.04;MIL;2013-07-01;2013-09-30;Despesas/Receitas Operacionais;127411.0;S
98;20257;3.03;MIL;2013-07-01;2013-09-30;Resultado Bruto;567030.0;S
97;20257;3.02;MIL;2013-07-01;2013-09-30;Custo dos Bens e/ou Serviços Vendidos;-45014.0;S
107;20257;3.99;MIL;2013-07-01;2013-09-30;Lucro por Ação - (Reais / Ação);0.0;N
96;20257;3.01;MIL;2013-07-01;2013-09-30;Receita de Venda de Bens e/ou Serviços;612044.0;S
561;20257;3.10;MIL;2013-10-01;2013-12-31;Resultado Líquido de Operações Descontinuadas;0.0;S
560;20257;3.09;MIL;2013-10-01;2013-12-31;Resultado Líquido das Operações Continuadas;141356.0;S
559;20257;3.08;MIL;2013-10-01;2013-12-31;Imposto de Renda e Contribuição Social sobre o Lucro;23608.0;S
558;20257;3.07;MIL;2013-10-01;2013-12-31;Resultado Antes dos Tributos sobre o Lucro;117748.0;S
553;20257;3.02;MIL;2013-10-01;2013-12-31;Custo dos Bens e/ou Serviços Vendidos;-75021.0;S
556;20257;3.05;MIL;2013-10-01;2013-12-31;Resultado Antes do Resultado Financeiro e dos Tributos;233188.0;S
555;20257;3.04;MIL;2013-10-01;2013-12-31;Despesas/Receitas Operacionais;-975.0;S
554;20257;3.03;MIL;2013-10-01;2013-12-31;Resultado Bruto;234163.0;S
552;20257;3.01;MIL;2013-10-01;2013-12-31;Receita de Venda de Bens e/ou Serviços;309184.0;S
562;20257;3.11;MIL;2013-10-01;2013-12-31;Lucro/Prejuízo Consolidado do Período;141356.0;S
557;20257;3.06;MIL;2013-10-01;2013-12-31;Resultado Financeiro;-115440.0;S
563;20257;3.99;MIL;2013-10-01;2013-12-31;Lucro por Ação - (Reais / Ação);0.0;N
119;20257;3.99;MIL;2014-01-01;2014-03-31;Lucro por Ação - (Reais / Ação);0.0;N
117;20257;3.10;MIL;2014-01-01;2014-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
108;20257;3.01;MIL;2014-01-01;2014-03-31;Receita de Venda de Bens e/ou Serviços;267537.0;S
109;20257;3.02;MIL;2014-01-01;2014-03-31;Custo dos Bens e/ou Serviços Vendidos;-37713.0;S
110;20257;3.03;MIL;2014-01-01;2014-03-31;Resultado Bruto;229824.0;S
111;20257;3.04;MIL;2014-01-01;2014-03-31;Despesas/Receitas Operacionais;7540.0;S
112;20257;3.05;MIL;2014-01-01;2014-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;237364.0;S
113;20257;3.06;MIL;2014-01-01;2014-03-31;Resultado Financeiro;-102262.0;S
114;20257;3.07;MIL;2014-01-01;2014-03-31;Resultado Antes dos Tributos sobre o Lucro;135102.0;S
115;20257;3.08;MIL;2014-01-01;2014-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;-23596.0;S
116;20257;3.09;MIL;2014-01-01;2014-03-31;Resultado Líquido das Operações Continuadas;111506.0;S
118;20257;3.11;MIL;2014-01-01;2014-03-31;Lucro/Prejuízo Consolidado do Período;111506.0;S
128;20257;3.09;MIL;2014-04-01;2014-06-30;Resultado Líquido das Operações Continuadas;80081.0;S
127;20257;3.08;MIL;2014-04-01;2014-06-30;Imposto de Renda e Contribuição Social sobre o Lucro;-32140.0;S
125;20257;3.06;MIL;2014-04-01;2014-06-30;Resultado Financeiro;-119696.0;S
124;20257;3.05;MIL;2014-04-01;2014-06-30;Resultado Antes do Resultado Financeiro e dos Tributos;231917.0;S
131;20257;3.99;MIL;2014-04-01;2014-06-30;Lucro por Ação - (Reais / Ação);0.0;N
122;20257;3.03;MIL;2014-04-01;2014-06-30;Resultado Bruto;227619.0;S
121;20257;3.02;MIL;2014-04-01;2014-06-30;Custo dos Bens e/ou Serviços Vendidos;-32106.0;S
120;20257;3.01;MIL;2014-04-01;2014-06-30;Receita de Venda de Bens e/ou Serviços;259725.0;S
129;20257;3.10;MIL;2014-04-01;2014-06-30;Resultado Líquido de Operações Descontinuadas;0.0;S
123;20257;3.04;MIL;2014-04-01;2014-06-30;Despesas/Receitas Operacionais;4298.0;S
130;20257;3.11;MIL;2014-04-01;2014-06-30;Lucro/Prejuízo Consolidado do Período;80081.0;S
126;20257;3.07;MIL;2014-04-01;2014-06-30;Resultado Antes dos Tributos sobre o Lucro;112221.0;S
143;20257;3.99;MIL;2014-07-01;2014-09-30;Lucro por Ação - (Reais / Ação);0.0;N
132;20257;3.01;MIL;2014-07-01;2014-09-30;Receita de Venda de Bens e/ou Serviços;622103.0;S
142;20257;3.11;MIL;2014-07-01;2014-09-30;Lucro/Prejuízo Consolidado do Período;497621.0;S
141;20257;3.10;MIL;2014-07-01;2014-09-30;Resultado Líquido de Operações Descontinuadas;0.0;S
139;20257;3.08;MIL;2014-07-01;2014-09-30;Imposto de Renda e Contribuição Social sobre o Lucro;-155979.0;S
138;20257;3.07;MIL;2014-07-01;2014-09-30;Resultado Antes dos Tributos sobre o Lucro;653600.0;S
140;20257;3.09;MIL;2014-07-01;2014-09-30;Resultado Líquido das Operações Continuadas;497621.0;S
136;20257;3.05;MIL;2014-07-01;2014-09-30;Resultado Antes do Resultado Financeiro e dos Tributos;742364.0;S
135;20257;3.04;MIL;2014-07-01;2014-09-30;Despesas/Receitas Operacionais;162978.0;S
134;20257;3.03;MIL;2014-07-01;2014-09-30;Resultado Bruto;579386.0;S
133;20257;3.02;MIL;2014-07-01;2014-09-30;Custo dos Bens e/ou Serviços Vendidos;-42717.0;S
137;20257;3.06;MIL;2014-07-01;2014-09-30;Resultado Financeiro;-88764.0;S
594;20257;3.07;MIL;2014-10-01;2014-12-31;Resultado Antes dos Tributos sobre o Lucro;200514.0;S
597;20257;3.10;MIL;2014-10-01;2014-12-31;Resultado Líquido de Operações Descontinuadas;0.0;S
596;20257;3.09;MIL;2014-10-01;2014-12-31;Resultado Líquido das Operações Continuadas;215637.0;S
595;20257;3.08;MIL;2014-10-01;2014-12-31;Imposto de Renda e Contribuição Social sobre o Lucro;15123.0;S
593;20257;3.06;MIL;2014-10-01;2014-12-31;Resultado Financeiro;-103390.0;S
599;20257;3.99;MIL;2014-10-01;2014-12-31;Lucro por Ação - (Reais / Ação);0.0;N
591;20257;3.04;MIL;2014-10-01;2014-12-31;Despesas/Receitas Operacionais;15814.0;S
590;20257;3.03;MIL;2014-10-01;2014-12-31;Resultado Bruto;288090.0;S
589;20257;3.02;MIL;2014-10-01;2014-12-31;Custo dos Bens e/ou Serviços Vendidos;-58349.0;S
588;20257;3.01;MIL;2014-10-01;2014-12-31;Receita de Venda de Bens e/ou Serviços;346439.0;S
592;20257;3.05;MIL;2014-10-01;2014-12-31;Resultado Antes do Resultado Financeiro e dos Tributos;303904.0;S
598;20257;3.11;MIL;2014-10-01;2014-12-31;Lucro/Prejuízo Consolidado do Período;215637.0;S
149;20257;3.06;MIL;2015-01-01;2015-03-31;Resultado Financeiro;-137391.0;S
146;20257;3.03;MIL;2015-01-01;2015-03-31;Resultado Bruto;320647.0;S
144;20257;3.01;MIL;2015-01-01;2015-03-31;Receita de Venda de Bens e/ou Serviços;342526.0;S
155;20257;3.99;MIL;2015-01-01;2015-03-31;Lucro por Ação - (Reais / Ação);0.0;N
154;20257;3.11;MIL;2015-01-01;2015-03-31;Lucro/Prejuízo Consolidado do Período;201933.0;S
153;20257;3.10;MIL;2015-01-01;2015-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
147;20257;3.04;MIL;2015-01-01;2015-03-31;Despesas/Receitas Operacionais;36167.0;S
151;20257;3.08;MIL;2015-01-01;2015-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;-17490.0;S
150;20257;3.07;MIL;2015-01-01;2015-03-31;Resultado Antes dos Tributos sobre o Lucro;219423.0;S
145;20257;3.02;MIL;2015-01-01;2015-03-31;Custo dos Bens e/ou Serviços Vendidos;-21879.0;S
148;20257;3.05;MIL;2015-01-01;2015-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;356814.0;S
152;20257;3.09;MIL;2015-01-01;2015-03-31;Resultado Líquido das Operações Continuadas;201933.0;S
156;20257;3.01;MIL;2015-04-01;2015-06-30;Receita de Venda de Bens e/ou Serviços;392192.0;S
167;20257;3.99;MIL;2015-04-01;2015-06-30;Lucro por Ação - (Reais / Ação);0.0;N
158;20257;3.03;MIL;2015-04-01;2015-06-30;Resultado Bruto;366586.0;S
159;20257;3.04;MIL;2015-04-01;2015-06-30;Despesas/Receitas Operacionais;34943.0;S
160;20257;3.05;MIL;2015-04-01;2015-06-30;Resultado Antes do Resultado Financeiro e dos Tributos;401529.0;S
162;20257;3.07;MIL;2015-04-01;2015-06-30;Resultado Antes dos Tributos sobre o Lucro;285982.0;S
163;20257;3.08;MIL;2015-04-01;2015-06-30;Imposto de Renda e Contribuição Social sobre o Lucro;-45461.0;S
164;20257;3.09;MIL;2015-04-01;2015-06-30;Resultado Líquido das Operações Continuadas;240521.0;S
165;20257;3.10;MIL;2015-04-01;2015-06-30;Resultado Líquido de Operações Descontinuadas;0.0;S
166;20257;3.11;MIL;2015-04-01;2015-06-30;Lucro/Prejuízo Consolidado do Período;240521.0;S
157;20257;3.02;MIL;2015-04-01;2015-06-30;Custo dos Bens e/ou Serviços Vendidos;-25606.0;S
161;20257;3.06;MIL;2015-04-01;2015-06-30;Resultado Financeiro;-115547.0;S
170;20257;3.03;MIL;2015-07-01;2015-09-30;Resultado Bruto;310992.0;S
169;20257;3.02;MIL;2015-07-01;2015-09-30;Custo dos Bens e/ou Serviços Vendidos;-37245.0;S
179;20257;3.99;MIL;2015-07-01;2015-09-30;Lucro por Ação - (Reais / Ação);0.0;N
178;20257;3.11;MIL;2015-07-01;2015-09-30;Lucro/Prejuízo Consolidado do Período;158993.0;S
177;20257;3.10;MIL;2015-07-01;2015-09-30;Resultado Líquido de Operações Descontinuadas;0.0;S
176;20257;3.09;MIL;2015-07-01;2015-09-30;Resultado Líquido das Operações Continuadas;158993.0;S
168;20257;3.01;MIL;2015-07-01;2015-09-30;Receita de Venda de Bens e/ou Serviços;348237.0;S
174;20257;3.07;MIL;2015-07-01;2015-09-30;Resultado Antes dos Tributos sobre o Lucro;215850.0;S
173;20257;3.06;MIL;2015-07-01;2015-09-30;Resultado Financeiro;-96736.0;S
172;20257;3.05;MIL;2015-07-01;2015-09-30;Resultado Antes do Resultado Financeiro e dos Tributos;312586.0;S
171;20257;3.04;MIL;2015-07-01;2015-09-30;Despesas/Receitas Operacionais;1594.0;S
175;20257;3.08;MIL;2015-07-01;2015-09-30;Imposto de Renda e Contribuição Social sobre o Lucro;-56857.0;S
625;20257;3.02;MIL;2015-10-01;2015-12-31;Custo dos Bens e/ou Serviços Vendidos;-33757.0;S
626;20257;3.03;MIL;2015-10-01;2015-12-31;Resultado Bruto;425753.0;S
627;20257;3.04;MIL;2015-10-01;2015-12-31;Despesas/Receitas Operacionais;40869.0;S
628;20257;3.05;MIL;2015-10-01;2015-12-31;Resultado Antes do Resultado Financeiro e dos Tributos;466622.0;S
629;20257;3.06;MIL;2015-10-01;2015-12-31;Resultado Financeiro;-118507.0;S
630;20257;3.07;MIL;2015-10-01;2015-12-31;Resultado Antes dos Tributos sobre o Lucro;348115.0;S
631;20257;3.08;MIL;2015-10-01;2015-12-31;Imposto de Renda e Contribuição Social sobre o Lucro;-40139.0;S
632;20257;3.09;MIL;2015-10-01;2015-12-31;Resultado Líquido das Operações Continuadas;307976.0;S
633;20257;3.10;MIL;2015-10-01;2015-12-31;Resultado Líquido de Operações Descontinuadas;0.0;S
624;20257;3.01;MIL;2015-10-01;2015-12-31;Receita de Venda de Bens e/ou Serviços;459510.0;S
635;20257;3.99;MIL;2015-10-01;2015-12-31;Lucro por Ação - (Reais / Ação);0.0;N
634;20257;3.11;MIL;2015-10-01;2015-12-31;Lucro/Prejuízo Consolidado do Período;307976.0;S
191;20257;3.99;MIL;2016-01-01;2016-03-31;Lucro por Ação - (Reais / Ação);0.0;N
180;20257;3.01;MIL;2016-01-01;2016-03-31;Receita de Venda de Bens e/ou Serviços;404973.0;S
181;20257;3.02;MIL;2016-01-01;2016-03-31;Custo dos Bens e/ou Serviços Vendidos;-14568.0;S
182;20257;3.03;MIL;2016-01-01;2016-03-31;Resultado Bruto;390405.0;S
183;20257;3.04;MIL;2016-01-01;2016-03-31;Despesas/Receitas Operacionais;51055.0;S
184;20257;3.05;MIL;2016-01-01;2016-03-31;Resultado Antes do Resultado Financeiro e dos Tributos;441460.0;S
185;20257;3.06;MIL;2016-01-01;2016-03-31;Resultado Financeiro;-133787.0;S
186;20257;3.07;MIL;2016-01-01;2016-03-31;Resultado Antes dos Tributos sobre o Lucro;307673.0;S
187;20257;3.08;MIL;2016-01-01;2016-03-31;Imposto de Renda e Contribuição Social sobre o Lucro;-53988.0;S
188;20257;3.09;MIL;2016-01-01;2016-03-31;Resultado Líquido das Operações Continuadas;253685.0;S
189;20257;3.10;MIL;2016-01-01;2016-03-31;Resultado Líquido de Operações Descontinuadas;0.0;S
190;20257;3.11;MIL;2016-01-01;2016-03-31;Lucro/Prejuízo Consolidado do Período;253685.0;S
197;20257;3.06;MIL;2016-04-01;2016-06-30;Resultado Financeiro;-99867.0;S
200;20257;3.09;MIL;2016-04-01;2016-06-30;Resultado Líquido das Operações Continuadas;207207.0;S
192;20257;3.01;MIL;2016-04-01;2016-06-30;Receita de Venda de Bens e/ou Serviços;323357.0;S
193;20257;3.02;MIL;2016-04-01;2016-06-30;Custo dos Bens e/ou Serviços Vendidos;-21353.0;S
194;20257;3.03;MIL;2016-04-01;2016-06-30;Resultado Bruto;302004.0;S
195;20257;3.04;MIL;2016-04-01;2016-06-30;Despesas/Receitas Operacionais;17847.0;S
196;20257;3.05;MIL;2016-04-01;2016-06-30;Resultado Antes do Resultado Financeiro e dos Tributos;319851.0;S
198;20257;3.07;MIL;2016-04-01;2016-06-30;Resultado Antes dos Tributos sobre o Lucro;219984.0;S
199;20257;3.08;MIL;2016-04-01;2016-06-30;Imposto de Renda e Contribuição Social sobre o Lucro;-12777.0;S
201;20257;3.10;MIL;2016-04-01;2016-06-30;Resultado Líquido de Operações Descontinuadas;0.0;S
